ATL03_20181201182850_09790112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2018-19_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20181201024556_09690112_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20181217021239_12130112_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20181230012204_00240212_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190103011346_00850212_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190107010526_01460212_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190115004839_02680212_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190119004019_03290212_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191203200329_10370510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019-20_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191215193829_12200510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019-20_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20201217020923_12810910_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20201221020103_13420910_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20210111005348_02751010_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
